
running 1 test
test gpu::continuation::storage::device_tests::direct_gpu_storage_preserves_720_full_state_passes ... gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
GPU_STORED_PASS {"entry":0,"iteration":29,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":30,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":30,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":30,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":30,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":30,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":30,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":30,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":30,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":30,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":30,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":30,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":30,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":31,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":31,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":31,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":31,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":31,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":31,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":31,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":31,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":31,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":31,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":31,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":31,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":32,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":32,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":32,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":32,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":32,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":32,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":32,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":32,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":32,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":32,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":32,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":32,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":33,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":33,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":33,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":33,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":33,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":33,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":33,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":33,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":33,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":33,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":33,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":33,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":34,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":34,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":34,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":34,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":34,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":34,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":34,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":34,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":34,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":34,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":34,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":34,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":35,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":35,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":35,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":35,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":35,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":35,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":35,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":35,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":35,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":35,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":35,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":35,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":36,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":36,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":36,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":36,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":36,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":36,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":36,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":36,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":36,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":36,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":36,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":36,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":37,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":37,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":37,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":37,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":37,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":37,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":37,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":37,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":37,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":37,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":37,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":37,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":38,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":38,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":38,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":38,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":38,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":38,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":38,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":38,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":38,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":38,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":38,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":38,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":39,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":39,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":39,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":39,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":39,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":39,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":39,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":39,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":39,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":39,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":39,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":39,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":40,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":40,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":40,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":40,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":40,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":40,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":40,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":40,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":40,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":40,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":40,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":40,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":41,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":41,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":41,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":41,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":41,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":41,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":41,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":41,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":41,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":41,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":41,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":41,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":42,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":42,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":42,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":42,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":42,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":42,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":42,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":42,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":42,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":42,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":42,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":42,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":43,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":43,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":43,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":43,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":43,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":43,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":43,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":43,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":43,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":43,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":43,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":43,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":44,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":44,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":44,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":44,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":44,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":44,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":44,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":44,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":44,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":44,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":44,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":44,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":45,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":45,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":45,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":45,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":45,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":45,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":45,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":45,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":45,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":45,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":45,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":45,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":46,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":46,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":46,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":46,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":46,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":46,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":46,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":46,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":46,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":46,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":46,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":46,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":47,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":47,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":47,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":47,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":47,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":47,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":47,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":47,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":47,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":47,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":47,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":47,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":48,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":48,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":48,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":48,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":48,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":48,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":48,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":48,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":48,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":48,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":48,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":48,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":49,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":49,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":49,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":49,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":49,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":49,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":49,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":49,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":49,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":49,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":49,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":49,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":50,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":50,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":50,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":50,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":50,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":50,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":50,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":50,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":50,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":50,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":50,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":50,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":51,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":51,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":51,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":51,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":51,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":51,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":51,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":51,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":51,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":51,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":51,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":51,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":52,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":52,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":52,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":52,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":52,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":52,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":52,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":52,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":52,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":52,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":52,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":52,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":53,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":53,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":53,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":53,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":53,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":53,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":53,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":53,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":53,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":53,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":53,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":53,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":54,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":54,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":54,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":54,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":54,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":54,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":54,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":54,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":54,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":54,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":54,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":54,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":55,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":55,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":55,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":55,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":55,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":55,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":55,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":55,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":55,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":55,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":55,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":55,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":56,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":56,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":56,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":56,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":56,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":56,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":56,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":56,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":56,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":56,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":56,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":56,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":57,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":57,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":57,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":57,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":57,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":57,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":57,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":57,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":57,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":57,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":57,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":57,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":58,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":58,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":58,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":58,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":58,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":58,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":58,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":58,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":58,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":58,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":58,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":58,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":59,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":59,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":59,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":59,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":59,"passed":true,"player":0}
GPU_STORED_PASS {"entry":4,"iteration":59,"passed":true,"player":0}
GPU_STORED_PASS {"entry":5,"iteration":59,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":59,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":59,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":59,"passed":true,"player":1}
GPU_STORED_PASS {"entry":1,"iteration":59,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":59,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":60,"passed":true,"player":0}
